<vertexshader>
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-1.50 -0.00 0.00
	</position>
	<velocity>
	0.50 0.10 0.00
	</velocity>
	<gravitywell>
	-0.35 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\U.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-1.41 -0.51 0.00
	</position>
	<velocity>
	0.50 0.28 0.00
	</velocity>
	<gravitywell>
	-0.15 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\L.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-1.15 -0.96 0.00
	</position>
	<velocity>
	0.45 0.39 0.00
	</velocity>
	<gravitywell>
	0.05 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\A.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.75 -1.30 0.00
	</position>
	<velocity>
	0.38 0.46 0.00
	</velocity>
	<gravitywell>
	0.25 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\T.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	-0.26 -1.48 0.00
	</position>
	<velocity>
	0.31 0.49 0.00
	</velocity>
	<gravitywell>
	0.45 0.00 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.26 -1.48 0.00
	</position>
	<velocity>
	-0.29 0.28 0.00
	</velocity>
	<gravitywell>
	-0.75 -0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\O.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.75 -1.30 0.00
	</position>
	<velocity>
	-0.37 0.18 0.00
	</velocity>
	<gravitywell>
	-0.55 -0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\N.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.15 -0.96 0.00
	</position>
	<velocity>
	-0.45 0.05 0.00
	</velocity>
	<gravitywell>
	-0.35 -0.50 0.00
	</gravitywell>
</object>
<object>
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	1.41 -0.51 0.00
	</position>
	<velocity>
	-0.50 -0.10 0.00
	</velocity>
	<gravitywell>
	-0.15 -0.50 0.00
	</gravitywell>
</object>
